Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2871-2970 Asterella gracilis (Mannia gracilis) thallus with air pore cross section (40x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3672-3771 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0633-0682 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2221-2305 Asterella gracilis (Mannia gracilis) ventral scales (20x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2051-2135 Asterella gracilis (Mannia gracilis) ventral scales (20x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2136-2220 Asterella gracilis (Mannia gracilis) ventral scales (20x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0473-0512 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2306-2390 Asterella gracilis (Mannia gracilis) ventral scales (20x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0388-0467 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3992-4051 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_4052-4111 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2691-2750 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2631-2690 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3932-3991 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_4112-4171 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_4172-4231 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3872-3931 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2511-2570 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2571-2630 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2751-2810 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2811-2870 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0222-0291 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2451-2510 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2391-2450 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1451-1500 Asterella gracilis (Mannia gracilis) stature ventral side (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1201-1225 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0162-0221 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1551-1600 Asterella gracilis (Mannia gracilis) stature dorsal side (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0308-0367 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1301-1350 Asterella gracilis (Mannia gracilis) stature ventral side (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1401-1450 Asterella gracilis (Mannia gracilis) stature ventral side (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0027-0086 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1601-1650 Asterella gracilis (Mannia gracilis) stature dorsal side (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1501-1550 Asterella gracilis (Mannia gracilis) stature dorsal side (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1351-1400 Asterella gracilis (Mannia gracilis) stature ventral side (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1651-1700 Asterella gracilis (Mannia gracilis) stature dorsal side (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1851-1900 Asterella gracilis (Mannia gracilis) stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1801-1850 Asterella gracilis (Mannia gracilis) stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2001-2050 Asterella gracilis (Mannia gracilis) stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1951-2000 Asterella gracilis (Mannia gracilis) stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1751-1800 Asterella gracilis (Mannia gracilis) stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1901-1950 Asterella gracilis (Mannia gracilis) stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0102-0141 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0472 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0471 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1113 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1114 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0553 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0088 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0090 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0091 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0022 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0024 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0099 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0098 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0101 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0095 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0093 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0023 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0005 Asterella gracilis (Mannia gracilis) voucher specimen.ome.tiff
Dataset:name:Asterella gracilis SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE processed/asterella_gracilis_swe_thallus_cross_section.ome.tiff
Dataset:name:Asterella gracilis SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE processed/asterella_gracilis_swe_stature.ome.tiff
Dataset:name:Asterella gracilis SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE processed/asterella_gracilis_swe_thallus_air_pore_anterior_view.ome.tiff
Dataset:name:Asterella gracilis SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE processed/asterella_gracilis_swe_ventral_scales.ome.tiff
Dataset:name:Asterella gracilis SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE processed/asterella_gracilis_swe_thallus_air_pore_cross_section.ome.tiff
Dataset:name:Asterella gracilis SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE processed/asterella_gracilis_swe_stature_ventral_side.ome.tiff
Dataset:name:Asterella gracilis SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE processed/asterella_gracilis_swe_voucher_specimen.ome.tiff
Dataset:name:Asterella gracilis SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE processed/asterella_gracilis_swe_stature_dorsal_side.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0594-0683 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0684-0763 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1551-1650 Athalamia hyalina var. suecica thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1351-1450 Athalamia hyalina var. suecica thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1451-1550 Athalamia hyalina var. suecica thallus with air pore cross section (40x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_2251-2350 Athalamia hyalina var. suecica thallus with air pores anterior view (40x DIC).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1251-1350 Athalamia hyalina var. suecica thallus with air pore cross section (40x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_2051-2150 Athalamia hyalina var. suecica thallus with air pores anterior view (40x DIC).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_2151-2250 Athalamia hyalina var. suecica thallus with air pores anterior view (40x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0413-0462 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0503-0552 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1951-2050 Athalamia hyalina var. suecica thallus with air pores anterior view (40x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_2351-2410 Athalamia hyalina var. suecica ventral scales (10x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_2471-2530 Athalamia hyalina var. suecica ventral scales (10x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_2411-2470 Athalamia hyalina var. suecica ventral scales (10x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1851-1900 Athalamia hyalina var. suecica thallus cross section (5x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1751-1800 Athalamia hyalina var. suecica thallus cross section (5x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1801-1850 Athalamia hyalina var. suecica thallus cross section (5x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1701-1750 Athalamia hyalina var. suecica thallus cross section (5x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1651-1700 Athalamia hyalina var. suecica thallus cross section (5x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1901-1950 Athalamia hyalina var. suecica thallus cross section (5x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1001-1050 Athalamia hyalina var. suecica stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1201-1250 Athalamia hyalina var. suecica stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0851-0900 Athalamia hyalina var. suecica stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0951-1000 Athalamia hyalina var. suecica stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0901-0950 Athalamia hyalina var. suecica stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1151-1200 Athalamia hyalina var. suecica stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0200-0239 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1101-1150 Athalamia hyalina var. suecica stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_1051-1100 Athalamia hyalina var. suecica stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0130-0169 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0270-0309 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0340-0379 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0059-0088 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0058 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0798 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0800 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0796 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0784 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0779 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0412 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0411 Athalamia hyalina var. suecica stature.ome.tiff
