Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0239 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0238 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0067 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0065 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0064 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0062 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0370 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0022 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0020 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0021 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0005 Riccia cavernosa voucher specimen.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_thallus_cross_section.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_stature.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_thallus_pores_anterior_view.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_stature_ventral_side.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_thallus_pores_cross_section.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_stature_dorsal_side.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_thallus_archegonium_cross_section.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_stature_detail.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_voucher_specimen.ome.tiff
Dataset:name:Riccia cavernosa SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE processed/riccia_cavernosa_swe_spores.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_2692-2791 Riccia ciliifera thallus with epidermis and neck canal cells of the antheridium cross section (40x DIC).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_2492-2591 Riccia ciliifera thallus with epidermis end cells cross section (40x DIC).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_2392-2491 Riccia ciliifera thallus with epidermis end cells cross section (40x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_2592-2691 Riccia ciliifera thallus with epidermis and neck canal cells of the antheridium cross section (40x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_2292-2391 Riccia ciliifera thallus with epidermis end cells cross section (40x DIC).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_2192-2291 Riccia ciliifera thallus with epidermis end cells cross section (40x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0150-0177 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1732-1791 Riccia ciliifera ventral scales (10x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1552-1611 Riccia ciliifera ventral scales (10x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1612-1671 Riccia ciliifera ventral scales (10x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1672-1731 Riccia ciliifera ventral scales (10x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1001-1050 Riccia ciliifera stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1451-1500 Riccia ciliifera stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1501-1551 Riccia ciliifera stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1351-1400 Riccia ciliifera stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1201-1250 Riccia ciliifera stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1401-1450 Riccia ciliifera stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_2042-2091 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_2092-2141 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1892-1941 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1051-1100 Riccia ciliifera stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_2142-2191 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1942-1991 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1992-2041 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1792-1841 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1842-1891 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1151-1200 Riccia ciliifera stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1301-1350 Riccia ciliifera stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1101-1150 Riccia ciliifera stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0097-0116 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_1251-1300 Riccia ciliifera stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0500-0519 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0497 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0496 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0094 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0093 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0095 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0092 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0148 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0149 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0096 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0382 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0380 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0387 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0327 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0358 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0360 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0550 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0350 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0498 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0355 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0369 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0366 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0365 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0499 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0375 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0373 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0013 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER/IMG_0005 Riccia ciliifera voucher specimen.ome.tiff
Dataset:name:Riccia ciliifera GER Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER processed/riccia_ciliifera_hal_stature.ome.tiff
Dataset:name:Riccia ciliifera GER Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER processed/riccia_ciliifera_hal_stature_ventral_side.ome.tiff
Dataset:name:Riccia ciliifera GER Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER processed/riccia_ciliifera_hal_stature_dorsal_side.ome.tiff
Dataset:name:Riccia ciliifera GER Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER processed/riccia_ciliifera_hal_thallus_cross_section.ome.tiff
Dataset:name:Riccia ciliifera GER Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER processed/riccia_ciliifera_hal_thallus_epidermis_cross_section.ome.tiff
Dataset:name:Riccia ciliifera GER Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER processed/riccia_ciliifera_hal_thallus_antheridium_cross_section.ome.tiff
Dataset:name:Riccia ciliifera GER Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER processed/riccia_ciliifera_hal_ventral_scales.ome.tiff
Dataset:name:Riccia ciliifera GER Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera GER processed/riccia_ciliifera_hal_voucher_specimen.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0493-0582 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0583-0672 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0403-0492 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0313-0392 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2222-2321 Riccia ciliifera thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2122-2221 Riccia ciliifera thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2022-2121 Riccia ciliifera thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1922-2021 Riccia ciliifera thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1822-1921 Riccia ciliifera thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2422-2521 Riccia ciliifera thallus with epidermis anterior view (40x DIC).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2322-2421 Riccia ciliifera thallus with epidermis anterior view (40x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1722-1821 Riccia ciliifera thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0723-0764 Riccia ciliifera stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0675-0715 Riccia ciliifera stature (Laowa 2.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0168-0237 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0238-0307 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2582-2641 Riccia ciliifera ventral scales female plant (10x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2642-2701 Riccia ciliifera ventral scales female plant (10x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1542-1601 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1302-1361 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1482-1541 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2522-2581 Riccia ciliifera ventral scales female plant (10x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1362-1421 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1422-1481 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1662-1721 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2762-2821 Riccia ciliifera ventral scales male plant (10x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1602-1661 Riccia ciliifera thallus cross section (5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_2702-2761 Riccia ciliifera ventral scales male plant (10x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1152-1201 Riccia ciliifera stature female plant dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0902-0951 Riccia ciliifera stature female plant ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1202-1251 Riccia ciliifera stature female plant dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1002-1051 Riccia ciliifera stature female plant ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1102-1151 Riccia ciliifera stature male plant dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0952-1001 Riccia ciliifera stature female plant ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0802-0851 Riccia ciliifera stature male plant ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0852-0901 Riccia ciliifera stature female plant ventral side (Laowa 5.0x).ome.tiff
